03-2533	["addr", ["03-2533 Interfor Molalla", "Interfor US Inc. – Molalla Division", "15555 S. Highway 211", "Molalla", 97038]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2624	["addr", ["03-2624_Oregon Cutting Systems", "Blount, Inc.", "4909 SE International Way", "Milwaukie", 97222]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2631	["addr", ["03-2631_Eagle Foundry Co", "Eagle Foundry Co.", "23123 SE Eagle Creek Road, PO Box 250", "Eagle Creek", 97022]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2634	["addr", ["03-2634_Johnson Controls Battery Group, Inc.", "Johnson Controls Battery Group, Inc.", "800 NW 3rd Avenue", "Canby", 97013]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
 03-2657	["addr", ["03-2657_WCP, Inc Compressed", "WCP, Inc dba Wilsonville Concrete Products", "31200 SW Industrial Way", "Wilsonville", 97070]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-2674	["addr", ["03-2674_PCC Structurals, Inc", "PCC Structurals, Inc., SSBO", "13340 SE 84th Ave.", "Clackamas", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2719	["addr", ["03-2719_Georgia Pacific Gypsum, LLC", "Georgia-Pacific Gypsum, LLC", "505 NE 3rd Avenue", "Canby", 97103]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2729	["addr", ["03-2729_Northwest Pipeline LLC", "Oregon City Compressor Station", "13124 Springwater Road South", "Oregon City    ", 97045]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2738	["addr", ["03-2738_Consolidated_Metco_Inc", "Consolidated Metco Inc.", "10448 Highway 212", "Clackamas", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2754	["addr", ["03-2754_Albertson's LLC", "Safeway Clackamas Bread Plant", "9450 SE Mangan Dr", "Clackamas Or", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2763	["addr", ["03-2763_Stutzman_Environmental_Products", "Stutzman Environmental Products", "410 industrial Way", "Mollala", 97038]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2777	["addr", ["03-2777_Miles Fiberglass & Plastics, Inc.", "Miles Fiberglass & Plastics Inc.  Building A", "1516 Main St ", "Oregon City", 97045]]	["EMI", [true, "EF = Emission Factor"]]	["MAT", [true, "NA"]]
03-2778	["addr", ["03-2778_Miles Fiberglass & Plastics, Inc.", "Miles Fiberglass & Plastics Inc.", "8855 SE Otty Road", "Happy Valley", 97086]]	["EMI", [true, "EF = Emission Factor"]]	["MAT", [true, "NA"]]
03-9507	["addr", ["03-9507_NW Natural Mollala", "Molalla Gate Station", "10405 S. Barnards Road", "Molalla, OR", 97038]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-9511	["addr", ["03-9511_Universal Recycling Technologies, LLC", "Universal Recycling Technologies, LLC", "10151 SE Jennifer Street", "Clackamas", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-9517	["addr", ["03-9517_AB Mauri Food, Inc.", "AB Mauri Baking Solutions", "26994 SW 95th Avenue", "Wilsonville", 97070]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
04-0004	["addr", ["04-0004_Georgia-Pacific Consumer Products LP", "Georgia-Pacific Consumer Products LP", "92326 Taylorville Road", "Clatskanie", 97016]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
04-0006	["addr", ["04-0006_Bio-Oregon Protein, Inc.", "BioOregon Protein, Inc.", "1935 NW Warrenton Drive", "Warrenton", 97146]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
04-0041	["addr", ["04-0041_Hampton Lumber Mills, Inc", "Hampton Lumber Mills, Inc.", "550 Skipanon Drive", "Warrenton", 97146]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-0006	["addr", ["05-0006_Cascade Kelly Holdings, LLC", "Columbia Pacific Bio-Refinery", "81200 Kallunki Road", "Clatskanie", 97016]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-0011	["addr", ["05-0011_Clatskanie People's Utility District", "Alden Bailey / Loki", "92328 Taylorville Rd.", "Clatskanie, OR", 97016]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-0014	["addr", ["05-0014_Longview Fibre Paper and Packaging Inc. dba KapStone", "Clatskanie Chip Plant", "76103 Highway 47", "Clatskanie   ", 97016]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-0023	["addr", ["05-0023_Cascade Kelly Holdings LLC", "Columbia Pacific Bio-Refinery", "81200 Kallunki Road", "Clatskanie", 97016]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-1849	["addr", ["05-1849_Cascades Tissue Group Oregon", "Cascades Tissue Group - Oregon", "1300 Kaster Road", "St. Helens", 97051]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-2042	["addr", ["05-2042_Dyno_Nobel", "Dyno Nobel Inc.", "63149 Columbia River Highway", "Deer Island", 97054]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-2085	["addr", ["05-2085_Armstrong_World_Industries_Inc_Sept1submittal", "Armstrong World Industries", "1645 Railroad Avenue", "St. Helens", 97051]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
05-2520	["addr", ["05-2520_Portland General Electric Company", "Beaver, Port Westward 1, Port Westward 2", "80997 and 81566 Kallunki Road", "Clatskanie", 97016]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-2581	["addr", ["05-2581_Northwest Natural Gas Company", "NW Natural - Miller Station", "off private logging road, northwest of Mist, OR", "Mist", "not applicable"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-2598	["addr", ["05-2598_Enerfin Resources Northwest Ltd. Ptp.", "Miller Compressor Station", "10.5 mile Columbia River Main Line", "Mist", "97016"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
05-2605	["addr", ["05-2605_Forest Energy Oregon, LLC", "Forest Energy Oregon LLC", "2305 2nd Street", "Columbia City", 97018]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
06-0010	["addr", ["06-0010_Roseburg Forest Products Co", "Roseburg Forest Products Coquille Plywood", "Cedar Point Road", "Coquille", 97423]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
06-0028	["addr", ["06-0028_Allweather Wood, LLC", "Allweather Wood ", "69015 Hauser Depot Rd", "North Bend ", 97459]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
07-0001	["addr", ["07-0001_Contact Industries", "Contact Industries, LLC", "1155 N. Main     PO Box 309", "Prineville, OR", 97754]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
07-0013	["addr", ["07-0013_Bioshpere Carbon Group, LLC", "Biosphere Carbon Group, LLC", "3920 NW Lamonta Road", "Prineville", 97754]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
07-0022	["addr", ["07-0022_Les Schwab Warehouse Center, Inc", "Les Schwab Production Center", "717 NW Madras Highway", "Prineville", 97754]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
07-0037	["addr", ["07-0037_VitesseLLC", "Vitesse Data Center", "735 SW Connect Way", "Prineville", 97754]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
07-0046	["addr", ["07-0046_Apple Prineville Data Processing Center", "Prineville Data Center", "1600 SW Baldwin Rd.", "Prineville", 97754]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
08-0003	["addr", ["08-0003_Pacific Wood Laminates, Inc", "Pacific Wood Laminates, Inc.", "P.O. Box 820", "Brookings, Oregon", 97415]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
08-0008	["addr", ["08-0008_South Coast Lumber Co", "South Coast Lumber Co.", "17345 Carpenterville Road", "P.O. Box 670", "Brookings, Oregon"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
09-0015	["addr", ["09-0015_JELD-WEN, inc", "JELD-WEN, inc. dba JELD-WEN", "62845 Boyd Acres Road", "Bend", 97701]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
09-0018	["addr", ["09-0018_1_Team Millwork, LLC Compressed", "BRIGHT WOOD CORPORATION - REDMOND SITE", "630 SE 1ST STREET", "REDMOND", 97756]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
09-0022	["addr", ["09-0022_PCC Structurals, Inc", "PCC Structurals, Inc., Schlosser", "345 NE Hemlock Ave.", "Redmond", 97756]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
09-0036	["addr", ["09-0036_Bend Research, Inc", "Bend Research Inc., BRI-M1", "20503 Builders Street", "Bend", 97701]]	["EMI", [true, "EF = Emission Factor"]]	["MAT", [true, "K = % Weight Pollutant"]]
09-0040	["addr", ["09-0040_KnottLandfill", "Knott Landfill", "61050 SE 27th Street", "Bend", 97702]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
09-0072	["addr", ["09-0072_Genesis Acquisition Company, Inc. dba Northland Furniture Company, LLC", "Genesis Acquisition Co dba Northland Furniture Company", "681 SE Glenwood Drive", "Bend", "OR 97702"]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
09-0084	["addr", ["09-0084_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Compressor Station #12", "U.S. 97, 19 miles south of Bend, Oregon", "Bend", 97702]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
09-9508	["addr", ["09-9508_Suterra", "Suterra LLC", "20950 Talus Place", "Bend, OR", 97701]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * K) – (W * K)] (1 – (CE * DE) )"]]
09-9557	["addr", ["09-9557_Biogreen Sustainable Energy Co., LLC", "Biogreen Sustainable Energy Co.", "116855 Reed Road", "La Pine", 97739]]	["EMI", [true, "NA"]]	["MAT", [false, "NA"]]
10-0008	["addr", ["10-0008_Oregon Door Company", "Oregon Door Company", "477 Dillard Gardens Road ", "Dillard, OR", 97432]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0012	["addr", ["10-0012_Douglas County, Inc. dba Douglas County Forest Products", "Douglas County Inc., DBA Douglas County Forest Products", "398 Del Rio Rd.", "Rosebur", 97471]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0013	["addr", ["10-0013_Roseburg Forest Products Co", "Roseburg Forest Products Riddle Engineered Wood", "4500 Riddle Bypass Road", "Riddle", 97469]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0018	["addr", ["10-0018_D. R. Johnson Lumber Co", "D.R. Johnson Lumber Co.", "1991 Pruner Road", "Riddle", 97469]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0022	["addr", ["10-0022_Murphy Company", "Murphy Company - Engineered Wood Division", "412 West Central Avenue", "Sutherlin", 97479]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0025	["addr", ["10-0025_Roseburg Forest Products Co", "Roseburg Forest Products Dillard Complex", "10599 Old Highway 99 South", "Dillard", 97432]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0030	["addr", ["10-0030_Swanson Group Mfg. LLC", "Swanson Group Mfg. LLC Roseburg Stud Division", "2635 Old Highway 99 South", "Roseburg Oregon", 97470]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0031	["addr", ["10-0031_Douglas County Public Works Department", "Roseburg Landfill", "384 McLain West Avenue", "Roseburg ", 97470]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0033	["addr", ["10-0033_Orenco_Systems_Inc", "Orenco Systems, Inc.", "814 Airway Ave.", "Sutherlin", 97479]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0045	["addr", ["10-0045_Swanson Group Mfg", "Swanson Group Mfg. LLC Glendale Plywood/Veneer", "303 Mehlwood lane", "Glendale , Oregon", 97442]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0054	["addr", ["10-0054_Emerald Forest Products, Inc", "Emerald Forest Products Plant #4", "649 Fir Street", "Drain", 97435]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
10-0078	["addr", ["10-0078_Roseburg Forest Products Co", "Roseburg Forest Products Riddle Plywood", "3064 Cow Creek Road", "Riddle", 97469]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0121	["addr", ["10-0121_Hoover Treated Wood Products, Inc", "Hoover Treated Wood Products, Inc.", "303 Dillard Gardens Road", "Winston", 97496]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0152	["addr", ["10-0152_Northwest Pipeline LLC", "Winchester Compressor Station", "1137 Brozio Road", "Winchester   ", 97495]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0154	["addr", ["10-0154_V-T West, Inc", "V-T West, Inc. Oregon Division", "393 Industrial Drive", "Roseburg", 97471]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
10-0210	["addr", ["10-0210_Roseburg LFG Energy, LLC", "Roseburg Landfill Gas to Energy Facility", "384 McLain West Ave", "Roseburg", 97471]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
11-0001	["addr", ["11-0001_Waste Management Disposal Services of Oregon, Inc", "Columbia Ridge Landfill and Recycling Center", "18177 Cedar Springs Landfill and Recycling Center", "Arlington", 97812]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
11-0002	["addr", ["11-0002_Chemical Waste Management", "Chemical Waste Management of the Northwest, Inc.", "17629 Cedar Springs Lane", "Arlington", 97812]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
11-0006	["addr", ["11-0006_InEnTec_Columbia_Ridge_Rev_0", "InEnTec Columbia Ridge LLC", "17661 Cedar Springs Lane", "Arlington, OR", 97812]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
12-0032	["addr", ["12-0032_Ochoco Lumber Company", "Malheur Lumber Company", "60339 West Highway 26", "John Day, OR", 97845]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
14-0003	["addr", ["14-0003_Bear Mountain Forest Products, Inc", "Bear Mountain Forest Products, Inc.", "5 NW Cramblett Way", "Cascade Locks, OR", "97014"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0004	["addr", ["15-0004_Boise Cascade Wood Products, LLC", "Boise Cascade - Medford Plywood", "3285 N. Pacific Hwy", "Medford, OR", 97501]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
