"company_source_no","company_name","city","address","county","total_emissions","total_emissions_heavy_metals_only","unfiltered_emissions","unfiltered_emissions_heavy_metals_only","filtered_emissions","filtered_emissions_heavy_metals_only"
"10-0045","Swanson Group Mfg. LLC Glendale Plywood/Veneer","Glendale , Oregon","303 Mehlwood lane, Glendale , Oregon, 97442","Douglas County",19360.8012316237,266.021931906284,12824.945638652,2.659320426,6535.8555929717,263.362611480284
"03-1791","RSG Forest Products, Inc. ","Molalla, Oregon","28890 Highway 213, Molalla, Oregon, 97038","Clackamas County",18985.0245851939,8.617212,18985.0245851939,8.617212,0,0
"34-2678","Viasystems Corporation (dba TTM Technologies, Inc.)","Forest Grove","1521 Poplar Lane, Forest Grove, 97116","Washington County",18970.1189828589,13.2840082325287,18426.6789828589,4.18400823252868,543.44,9.1
"10-0121","Hoover Treated Wood Products, Inc.","Winston","303 Dillard Gardens Road, Winston, 97496","Douglas County",18886.7714274503,3.5645320711,18886.7714274503,3.5645320711,0,0
"26-0100","Columbia Boulevard WWTP","Portland","5001 N. Columbia Boulevard, Portland, 97203","Multnomah County",18283.937571446,3.52710612,18283.937571446,3.52710612,0,0
"03-2778","Miles Fiberglass & Plastics Inc.","Happy Valley","8855 SE Otty Road, Happy Valley, 97086","Clackamas County",17939.764741757,0,17939.764741757,0,0,0
"36-5034","Cascade Steel Rolling Mills","McMinnville","3200 North Highway 99W, McMinnville, 97128","Yamhill County",17692.270436655,4056.32592049326,7418.95231109989,3207.95500211299,10273.3181255551,848.370918380271
"26-3240","Microchip Technology Inc.","Gresham","21015 SE Stark Street, Gresham, 97030","Multnomah County",17564.7452713968,5.98139568340975,3980.7680249536,5.9812193136,13583.9772464432,0.000176369809747902
"22-2525","Frank Lumber Co., Inc.","Lyons","47983 Lyons-Mill City Drive, Lyons, 97358","Linn County",17237.1808762613,1403.62643231936,1038.98576725453,38.00340024972,16198.1951090067,1365.62303206964
"19-0002","Lakeview Sawmill","Lakeview","1600 Missouri Avenue, Lakeview, 97630","Lake County",17109.0173227988,1657.94995280225,17109.0173227988,1657.94995280225,0,0
"18-0006","JELD-WEN, Inc. dba JELD-WEN","Klamath Falls","3303 Lakeport Blvd, Klamath Falls, 97601","Klamath County",16295.0208452733,87.9997060696364,9329.148721119,7.28115066,6965.87212415434,80.7185554096364
"02-7082","Philomath Georgia-Pacific Wood Products, LLC","Philomath","24808 Alsea Highway, Philomath, 97370","Benton County",15366.6458130584,9.0989534988,15366.6458130584,9.0989534988,0,0
"26-2043","CertainTeed Corporation","Portland","6350 NW Front Avenue, Portland, 97210","Multnomah County",15041.6991673346,12.6834447272,15041.6991673346,12.6834447272,0,0
"24-9205","AkzoNobel Coatings Inc.","Salem","1660 Cross St. SE , Salem, 97302",NA,15040.780182769,0,0,0,15040.780182769,0
"15-0028","Linde Gas North America LLC","White City","470 West Antelope Road, White City, 97503",NA,15032.792,0,0,0,15032.792,0
"31-0028","Hexion Inc.","Island City","62575 Oregon Hwy 82, Island City, 97850","Union County",13503.755432137,1.190434392,8794.75111797672,1.190434392,4709.00431416033,0
"34-0152","QuantumClean","Hillsboro","21421 NW Jacobson Road, Hillsboro, 97124","Washington County",13036.493583528,0,10782.421618728,0,2254.0719648,0
"36-0011","Riverbend Landfill","McMinnville","13469 SW Highway 18, McMinnville, 97128","Yamhill County",12463.009133925,0.319779224536993,6503.50963924941,0.0355233441176471,5959.49949467561,0.284255880419346
"02-2298","Oregon State University","Corvallis","3015 SW Western Blvd, Corvallis, 97331","Benton County",12284.2966861812,14.533023500148,12284.2966861812,14.533023500148,0,0
"12-0032","Malheur Lumber Company","John Day, OR","60339 West Highway 26, John Day, OR, 97845","Grant County",12274.4070841048,933.196638467454,3674.8954,0,8599.51168410482,933.196638467454
"22-0547","TDY Industries, LLC dba ATI Specialty Alloys and Components","Albany","1600 Old Salem Rd NE, Albany, 97321","Linn County",12038.5313548727,454.36423404672,5986.73254220681,19.50087616,6051.79881266592,434.86335788672
"25-0001","Finley Buttes Regional Landfill","Boardman","73221 Bombing Range Road, Boardman, 97818",NA,11953.7459583497,0.55636921106445,0,0,11953.7459583497,0.55636921106445
"15-0030","City of Medford Vernon Thorpe RWRF","Central Point","1100 Kirtland Road, Central Point, 97502","Jackson County",11677.9965303034,0.219679932018,11677.9965303034,0.219679932018,0,0
"23-0032","EP Minerals- Celatom Plant","Vale","2630 Graham Blvd., Vale, 97918","Malheur County",11644.5223424314,25.3875638834308,11644.5223424314,25.3875638834308,0,0
"22-1034","Bear Mountain Forest Products, Inc.","Brownsville, OR","34363 Lake Creek Drive, Brownsville, OR, 97327","Linn County",11317.4024384829,26.4317214531,817.334381812,6.20360568,10500.0680566709,20.2281157731
"24-0129","Steelhead Metal & Fab LLC","Salem","3958 Boone Rd SE, Salem, 97301","Marion County",11167.572482,11167.572482,11167.572482,11167.572482,0,0
"26-0026","Rodda Paint Co.","Portland","6123 N. Marine Drive, Portland, 97203","Multnomah County",11154.7805622602,19.674025361976,11154.436709093,19.6698,0.343853167176,0.004225361976
"10-0033","Orenco Systems, Inc.","Sutherlin","814 Airway Ave., Sutherlin, 97479","Douglas County",10883.8883906283,0.4825205892,10883.8883906283,0.4825205892,0,0
"26-2390","Supreme Perlite Company","Portland","4600 North Suttle Road, Portland, 97239","Multnomah County",10801.7175341667,2.6788393836,352.94111916674,2.6788393836,10448.776415,0
"05-1849","Cascades Tissue Group - Oregon","St. Helens","1300 Kaster Road, St. Helens, 97051","Columbia County",10605.666930231,17.470512,10605.666930231,17.470512,0,0
"19-0001","Cornerstone Industrial Minerals Corporation U.S.A.","Lakeview, OR","PO Box 1287, Lakeview, OR, 97630",NA,10588.2458880149,68.85750541009,0,0,10588.2458880149,68.85750541009
"33-0007","Wasco County Landfill","The Dalles","2550 Steele Rd, The Dalles, 97058","Wasco County",10143.0748116962,0.273801347332813,9575.64763700819,0.273801347332813,567.427174688,0
"03-0003","S.R. Smith, LLC","Canby","1017 SW Berg Parkway, Canby, 97013","Clackamas County",10108.073,1.9812,10108.073,1.9812,0,0
"03-2729","Oregon City Compressor Station","Oregon City    ","13124 Springwater Road South, Oregon City    , 97045","Clackamas County",9820.658678308,0.02321532,67.057040308,0.02321532,9753.601638,0
"22-6009","W. R. Grace","Albany","1290 Industrial Way, Albany, 97322","Linn County",9652.39604697043,0.56110248,2166.33309378734,0.56110248,7486.06295318308,0
"26-1815","Owens Corning Roofing & Asphalt, LLC","Portland","3750 NW Yeon Avenue, Portland, 97210","Multnomah County",9643.40468427518,351.178028805444,3639.96704410062,187.0286636989,6003.43764017456,164.149365106544
"08-0008","South Coast Lumber Co.","P.O. Box 670","17345 Carpenterville Road, P.O. Box 670, Brookings, Oregon","Curry County",9543.98814427792,750.289964533016,5083.45118,0,4460.53696427792,750.289964533016
"15-0026","Dry Creek Landfill","Eagle Point, OR","6260 Dry Creek Road, Eagle Point, OR, 97524",NA,9301.3029559991,0.1528845,0,0,9301.3029559991,0.1528845
"10-0054","Emerald Forest Products Plant #4","Drain","649 Fir Street, Drain, 97435","Douglas County",9265.27223975799,111.445224683473,7032.162512933,0,2233.10972682499,111.445224683473
"34-2804","Maxim Integrated ","Beaverton","14320 SW Jenkins Road, Beaverton, 97005","Washington County",9138.12537529788,2.60565719189971,1519.35502869788,2.60565719189971,7618.7703466,0
"26-2026","Phillips 66 Portland Terminal","Portland","5528 NW Doane Avenue, Portland, 97210","Multnomah County",9124.50987704383,3.54342889786351,8017.05570034564,3.54331353339607,1107.45417669819,0.000115364467434532
"34-2762","Bonita Packaging Products Inc. dba Bonita Pioneer","Portland","7333 SW Bonita Rd, Portland, 97224","Washington County",8993.55,0,8993.55,0,0,0
"03-0041","McClure Industries","Portland","9051 SE 55th Avenue, Portland, 97206","Clackamas County",8990.2650814652,3.254536328,8846.2650814652,3.254536328,144,0
"03-0011","Clackamas County Tri-City Water Pollution Control Plant","Oregon City","15941 S. Agnes Avenue, Oregon City, 97045","Clackamas County",8587.76524692168,81.3837920804476,8587.76524692168,81.3837920804476,0,0
"26-1865","EVRAZ Portland - Rivergate","Portland","14400 N Rivergate Blvd, Portland, 97203","Multnomah County",7845.56748134631,77.140937592,7826.55289008,60.662124,19.0145912663114,16.478813592
"02-2173","Hollingsworth & Vose Fiber Company","Corvallis","1551 SE Crystal Lake Drive (Plant 1); 1220 SE Crystal Lake Drive (Plant 2), Corvallis, 97339","Benton County",7725.88736817501,105.645357496064,3481.49742692745,26.4247261502825,4244.38994124756,79.2206313457817
"15-0020","Boise Cascade - Rogue Valley Plywood","White City, OR","1795 Antelope Road, White City, OR, 97503","Jackson County",7724.90257204,1.6604856,1328.17393204,1.6604856,6396.72864,0
"26-3067","Owens Corning Roofing and Asphalt, LLC","Portland","11910 NW St. Helens Road, Portland, 97231","Multnomah County",7694.20765735028,73.830408525478,667.745496951,5.06821914,7026.46216039928,68.762189385478
"26-2028","Kinder Morgan Liquids Terminals, LLC","Portland","5880 NW St. Helens Road, Portland, 97210","Multnomah County",7666.38860522143,1.44152817,7666.38860522143,1.44152817,0,0
"26-1889","J.R. Simplot Company, Rivergate Terminal","Portland","14003 N Rivergate Blvd, Portland, 97203","Multnomah County",7625.59309747,0.282576650630456,37.466582040328,0.282576650630456,7588.12651542967,0
"05-2581","NW Natural - Miller Station","Mist","off private logging road, northwest of Mist, OR, Mist, not applicable","",7480.4018653998,0,764.02443738825,0,6716.37742801155,0
"26-2029","Shore Terminals LLC","Portland","9420 NW St. Helens Road, Portland, 97231","Multnomah County",7434.36938950402,0.018532435824,4770.1516221023,0.018532435824,2664.21776740172,0
"26-1814","Solenis LLC","Portland","3366 NW Yeon Ave, Portland, 97210",NA,7328.2721393248,1,0,0,7328.2721393248,1
"25-0038","Tidewater Terminal Company - Boardman Biofuels Dock","Boardman","71987 Lewis & Clark Dr, Boardman, 97818","Morrow County",7115.747,0,7115.747,0,0,0
"26-1891","Ash Grove Cement Company - Rivergate","Portland","13939 N. Rivergate Blvd., Portland, 97203",NA,7034.87515138808,13.0100024789375,0,0,7034.87515138808,13.0100024789375
"15-0046","Boise Cascade - White City Veneer","White City, OR","7890Agate Road, White City, OR, 97503","Jackson County",6843.76115794,5.7723516,6843.76115794,5.7723516,0,0
"26-3048","Oil Re-Refining Company","Portland","4150 N Suttle Road, Portland, 97217","Multnomah County",6827.6545148465,5.448,949.410202089,5.448,5878.2443127575,0
"26-1869","Columbia Steel Casting Co., Inc.","Portland","10425 N. Bloss Avenue, Portland, 97283","Multnomah County",6764.4347277479,580.161703508199,6628.10518555574,450.81411668,136.32954219216,129.347586828199
"33-0003","Amerities West LLC","The Dalles","100 Tie Plant Road, The Dalles, 97058","Wasco County",6448.8599647103,2.1602940072,6417.92189434008,2.1602940072,30.9380703702221,0
"03-0010","Clackamas County Kellogg Creek Water Pollution Control Plant","Milwaukie","11525 SE McLoughlin Blvd., Milwaukie, 97222","Clackamas County",6432.32150270447,46.0628288891488,6432.32150270447,46.0628288891488,0,0
"36-8031","Boise Cascade - Willamina Veneer","Willamina, OR","34160 SW Valley Highway, Willamina, OR, 97396","Yamhill County",6285.09390477763,392.136608635818,3920.84814624,0.1259136,2364.24575853763,392.010695035818
"25-0041","Finley BioEnergy LLC Gas to Energy Plant","Boardman","73221 Bombing Range Road, Boardman, 97818",NA,6160.739307,0.1685463,0,0,6160.739307,0.1685463
"34-9510","Summit Natural Energy","Cornelius","535 N. 4th Ave., Cornelius, 97113","Washington County",6107.20042210638,1.02101092034695,6107.20042210638,1.02101092034695,0,0
"22-8041","Selmet Inc.","Albany","33992 SE Seven Mile Ln., Albany, 97322","Linn County",6001.50029786688,2.79780055122925,112.224775847937,2.42182881229525,5889.27552201894,0.375971738934
"09-0040","Knott Landfill","Bend","61050 SE 27th Street, Bend, 97702","Deschutes County",5989.0149697396,0.085550133,4072.1736738592,0.022242948,1916.8412958804,0.063307185
"36-8010","Hampton Lumber Mills, Inc. dba Willamina Lumber Company","Willamina","1000 Willamina Creek Drive, Willamina, 97396","Yamhill County",5963.5712597984,0.314784,5963.5712597984,0.314784,0,0
"03-2674","PCC Structurals, Inc., SSBO","Clackamas","13340 SE 84th Ave., Clackamas, 97015",NA,5890.73139495521,157.79694795521,0,0,5890.73139495521,157.79694795521
"30-0016","Boise Cascade Wood Products, L.L.C., Kinzua Lumber","Pilot Rock","600 NW Cedar St., Pilot Rock, 97868","Umatilla County",5851.23834532722,8.66620179105058,5851.23834532722,8.66620179105058,0,0
"26-3224","Vigor Industrial, LLC","Portland","5555 N. Channel Ave, Portland, 97217","Multnomah County",5782.89831186915,208.991979586682,5782.89831186915,208.991979586682,0,0
"14-0003","Bear Mountain Forest Products, Inc.","Cascade Locks, OR","5 NW Cramblett Way, Cascade Locks, OR, 97014","Hood River County",5742.23400687303,9.26189445,36.56632,0,5705.66768687303,9.26189445
"26-2944","Gunderson, LLC.","Portland","4350 NW Front Avenue, Portland, 97210","Multnomah County",5693.1736466172,5517.5097212172,5600.503235042,5424.899928242,92.6704115752,92.6097929752
"34-0067","CoorsTek Oregon Operations","Hillsboro","555 NE 53rd Ave, Hillsboro, 97124","Washington County",5327.67511752,5.6503728,742.4190566,0.511524,4585.25606092,5.1388488
"02-9502","Valley Landfills, Inc.","Corvallis","28972 Coffin Butte Road, Corvallis, 97330","Benton County",5250.45083953571,0.521346077306987,1128.00728122371,0.456916577306987,4122.443558312,0.0644295
"15-0029","Carestream Health, Inc.","White City","8124 Pacific Avenue, White City, 97503","Jackson County",5183.89783692018,7.52783614,4087.473659094,7.52783614,1096.42417782618,0
"30-0028","Vadata,Inc","Umatilla","2400 Beach Access Road, Umatilla, 97882","Umatilla County",5080.82830282571,6.54540188574921,5080.82830282571,6.54540188574921,0,0
"03-2738","Consolidated Metco Inc.","Clackamas","10448 Highway 212, Clackamas, 97015","Clackamas County",5032.97498009228,112.412052348,5032.97498009228,112.412052348,0,0
"03-0020","PCC Structurals, Inc., Deer Creek","Milwaukie","13350 SE Johnson Road, Milwaukie, 97222",NA,4874.73433799136,34.5266545336071,0,0,4874.73433799136,34.5266545336071
"33-0001","Sapa Extrusion Inc. The Dalles Cast","The Dalles ","2929 West 2nd Street, The Dalles , 97058",NA,4868.85093148218,15.6620918221828,0,0,4868.85093148218,15.6620918221828
"09-0084","Gas Transmission Northwest LLC, Compressor Station #12","Bend","U.S. 97, 19 miles south of Bend, Oregon, Bend, 97702","Deschutes County",4852.5036447658,0,4852.5036447658,0,0,0
"23-0003","KraftHeinz Food Company, Ontario, OR","Ontario","175 NE 6th Ave, Ontario, 97914","Malheur County",4835.37438652456,138.7244871984,4732.57032652456,35.9204271984,102.80406,102.80406
"07-0046","Prineville Data Center","Prineville","1600 SW Baldwin Rd., Prineville, 97754","Crook County",4733.9520048,6.0985368,4733.9520048,6.0985368,0,0
"10-0031","Roseburg Landfill","Roseburg ","384 McLain West Avenue, Roseburg , 97470","Douglas County",4413.28034048,0.02988,4385.343968,0.02892,27.93637248,0.00096
"18-0072","Gas Transmission Northwest LLC, Compressor Station #14","Bonanza","Harpold Valley Road, 3 miles south of Bonanza, Bonanza, 97623","Klamath County",4411.4993649558,0,4411.4993649558,0,0,0
"28-0007","Gas Transmission Northwest LLC, Compressor Station #10","Grass Valley","Wilcox Rd., 18 miles south of Grass Valley, OR on Hwy 97, Grass Valley, 97029","Nevada County",4363.628000042,0,4363.628000042,0,0,0
"26-2030","BP West Coast Products, LLC: Portland Terminal","Portland","9930 NW St. Helens Road, Portland, 97231","Multnomah County",4280.06512314027,0.400536793764706,4030.11749906922,0.400536793764706,249.947624071059,0
"25-0032","Lamb Weston,Inc. - Boardman West Plant","Boardman","600 NE Columbia Ave., Boardman, 97818","Morrow County",4235.847997778,32.166049594,4225.414163824,32.074673216,10.433833954,0.091376378
"25-0002","Oregon Potato Company","Boardman, OR","650 E. Columbia Ave, Boardman, OR, 97818","Morrow County",4116.688185038,31.24585332,4116.688185038,31.24585332,0,0
"11-0002","Chemical Waste Management of the Northwest, Inc.","Arlington","17629 Cedar Springs Lane, Arlington, 97812",NA,4064.42087471296,0.31668123491425,0,0,4064.42087471296,0.31668123491425
"25-0007","Vadata,Inc","Boardman","73575 Lewis and Clark Drive, Boardman, 97818","Morrow County",3981.89355510287,5.12969382766348,3981.89355510287,5.12969382766348,0,0
"26-1876","Owens-Brockway Glass Container Inc.","Portland","9710 NE Glass Plant Rd., Portland, 97294-0067","Multnomah County",3821.0489791,850.8449606,3820.5197791,850.3157606,0.529200000000001,0.529200000000001
"07-0037","Vitesse Data Center","Prineville","735 SW Connect Way, Prineville, 97754","Crook County",3796.8163392,4.8912672,3796.8163392,4.8912672,0,0
"34-0004","Hillsboro Landfill","Hillsboro ","3205 SE Minter Bridge Road, Hillsboro , 97123","Washington County",3666.35164652879,0.531397138552807,1802.01452947379,0.464114638552807,1864.337117055,0.0672825
"09-0015","JELD-WEN, inc. dba JELD-WEN","Bend","62845 Boyd Acres Road, Bend, 97701","Deschutes County",3656.5023511956,0.386712144,3656.5023511956,0.386712144,0,0
